Bin ID,Completeness,Contamination,Strain heterogeneity,Relationship with oxygen,Taxonomy,Size(bp)
ART45_maxbin.004,81.06,3.40,70.59,oxic,d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Arcobacteraceae;g__NORP36;s__,2152667
ART45_maxbin.008,78.00,2.12,26.67,oxic,d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Arcobacteraceae;g__NORP36;s__,2800003
ART45_maxbin.009,77.48,1.18,100.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae;g__GCA-2721545;s__,1982877
ART45_maxbin.010,79.49,0.84,100.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__SMWN01;s__,1973783
ART45_maxbin.050,80.67,1.32,37.50,oxic,d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__BM004;g__BM004;s__BM004 sp012974315,2523545
ART45_metabat2.83,83.79,2.43,0.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4575;f__UBA4575;g__JABDMD01;s__,2145163
ART46_maxbin.016,89.89,2.67,44.44,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__SMWN01;s__,2924349
ART46_maxbin.023,80.52,1.57,50.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae;g__GCA-2721545;s__,2437489
ART46_maxbin.025,86.04,2.39,81.82,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halieaceae;g__Halioglobus;s__,4397653
ART46_maxbin.029,79.88,4.46,22.73,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__HK1;f__HK1;g__JAABYT01;s__,5435287
ART46_maxbin.038,76.95,9.65,8.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6522;f__UBA6522;g__SMWC01;s__,4668899
ART46_maxbin.044,90.25,0.86,100.00,oxic,d__Bacteria;p__Acidobacteriota;c__UBA6911;o__RPQK01;f__;g__;s__,3738553
ART46_maxbin.050,93.10,1.57,11.11,oxic,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__;s__,3589478
ART46_maxbin.051,83.81,4.11,38.46,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA9214;f__UBA9214;g__UBA9214;s__,2542914
ART46_maxbin.055,85.87,7.29,19.23,oxic,d__Bacteria;p__Myxococcota_A;c__UBA9160;o__UBA9160;f__UBA4427;g__UBA4427;s__,4882816
ART46_maxbin.071,95.66,4.99,0.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4575;f__UBA4575;g__JABDMD01;s__,2913154
ART46_maxbin.076,82.29,0.86,100.00,oxic,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae;g__;s__,4417214
ART46_metabat2.52,75.07,1.12,50.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__;s__,2653737
ART47_maxbin.011,82.34,1.18,100.00,oxic,d__Bacteria;p__Acidobacteriota;c__UBA6911;o__RPQK01;f__;g__;s__,3056014
ART47_maxbin.012,90.22,5.48,9.09,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__HK1;f__HK1;g__JAABYT01;s__,4719925
ART47_maxbin.017,86.81,4.48,36.36,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae;g__GCA-2721545;s__GCA-2721545 sp003230615,2751746
ART47_maxbin.029,81.37,4.19,48.57,oxic,d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__UBA8639;g__UBA8639;s__,3493646
ART47_maxbin.033,80.64,3.04,40.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__;s__,3606931
ART47_maxbin.046,90.98,2.04,66.67,oxic,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__UBA5794;f__ZC4RG35;g__SZUA-217;s__,3905345
ART47_maxbin.052,84.15,0.16,100.00,oxic,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__E44-bin32;g__W1033;s__,3881923
